# FastAPI and web framework - Python 3.13 compatible
fastapi>=0.115.0,<0.200.0
uvicorn[standard]>=0.30.0,<0.40.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.15.0
# Switch to psycopg (v3) for Python 3.13 compatibility (update DATABASE_URL to postgresql+psycopg://)
psycopg[binary]>=3.1.8,<3.3.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.3,<5.0.0
argon2-cffi>=25.1.0,<26.0.0  # Modern password hashing (replaces bcrypt)
argon2-cffi-bindings>=25.1.0,<26.0.0  # Required for argon2-cffi

# Pydantic and validation (compatible with Python 3.11)
pydantic>=2.9.0,<3.0.0
pydantic[email]>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.1.0.post1,<3.0.0

# Background tasks
celery>=5.3.4,<6.0.0
redis>=5.0.1,<6.0.0
apscheduler>=3.10.4,<4.0.0  # Scheduled jobs (audit cleanup, etc.)

# AI (Gemini) and LangChain - Python 3.11 compatible
langchain>=0.2.0,<0.3.0
# Pin to 1.0.7+ which supports google-generativeai>=0.7.0
langchain-google-genai>=1.0.7,<2.0.0

# Google Gemini AI - Python 3.11 compatible (compatible with langchain-google-genai>=1.0.7)
# Updated to >=0.7.0 to satisfy langchain-google-genai>=1.0.7 dependency requirements
google-generativeai>=0.7.0,<0.8.0

# WhatsApp integration (Evolution API client) - Python 3.11 compatible
httpx>=0.27.0,<0.29.0
requests>=2.32.0,<3.0.0

# PDF generation - Python 3.11 compatible
reportlab>=4.0.7,<5.0.0

# Firebase Admin SDK - Python 3.11 compatible
firebase-admin>=6.3.0,<7.0.0

# Supabase client - Python 3.11 compatible (kept for backward compatibility)
supabase>=2.3.4,<3.0.0

# Security - Python 3.11 compatible
bleach>=6.1.0,<7.0.0
cryptography>=43.0.0,<45.0.0  # For data encryption (Fernet)
pyjwt>=2.8.0,<3.0.0  # Enhanced JWT with rotation support
fastapi-limiter>=0.1.5,<1.0.0  # Rate limiting for FastAPI

# Development and testing - Python 3.11 compatible
pytest>=8.1.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<6.0.0
pytest-mock>=3.14.0,<4.0.0

# Logging - Python 3.11 compatible
python-json-logger>=2.0.7,<3.0.0
structlog>=24.1.0,<25.0.0
psutil>=5.9.6,<6.0.0

# Utilities - Python 3.11 compatible
python-dotenv>=1.0.0,<2.0.0
pytz>=2024.1
numpy>=1.26.0,<2.0.0  # Pinned to <2.0 for langchain 0.2.0 compatibility
typing-extensions>=4.12.0,<5.0.0

# Test data generation - Python 3.11 compatible
faker>=21.0.0,<25.0.0

# Additional Railway deployment dependencies
gunicorn>=21.2.0,<22.0.0
gevent>=24.2.0,<25.0.0  # Python 3.13 compatible

# Production monitoring and metrics
prometheus-client>=0.19.0,<1.0.0
sentry-sdk[fastapi]>=1.38.0,<2.0.0

# Enhanced monitoring dependencies
scipy>=1.12.0,<2.0.0  # For statistical analysis in anomaly detection (NumPy 2 compatible)
pandas>=2.2.0,<3.0.0  # For enhanced analytics data processing (NumPy 2 compatible)

# Resilience patterns dependencies (FIX #9-12)
# Circuit breaker, retry, health checks, rate limiting
asyncio-mqtt>=0.16.1,<1.0.0  # For async operations in resilience patterns

# OpenTelemetry for distributed tracing
opentelemetry-api>=1.20.0,<2.0.0
opentelemetry-sdk>=1.20.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.41b0,<1.0.0
opentelemetry-instrumentation-sqlalchemy>=0.41b0,<1.0.0
opentelemetry-instrumentation-redis>=0.41b0,<1.0.0
opentelemetry-instrumentation-httpx>=0.41b0,<1.0.0
opentelemetry-exporter-jaeger>=1.20.0,<2.0.0
opentelemetry-exporter-otlp>=1.20.0,<2.0.0

# WhatsApp integration dependencies
aiohttp>=3.10.0,<4.0.0
aiofiles>=24.1.0,<25.0.0
backoff>=2.2.1,<3.0.0
pillow>=10.3.0,<12.0.0
