# FastAPI and web framework - Python 3.13 compatible
fastapi>=0.128.0,<0.200.0
uvicorn[standard]>=0.39.0,<0.40.0
python-multipart>=0.0.21,<0.1.0

# Database
sqlalchemy>=2.0.45,<2.1.0
alembic>=1.14.1,<1.15.0
# Switch to psycopg (v3) for Python 3.13 compatibility (update DATABASE_URL to postgresql+psycopg://)
psycopg[binary]>=3.2.13,<3.3.0
asyncpg>=0.30.0,<0.31.0  # Async PostgreSQL driver for background tasks

# Authentication and security
# NOTE: python-jose removed - replaced by pyjwt (line 67) to fix CVE-2024-23342 (python-ecdsa vulnerability)
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.3.0,<5.0.0
argon2-cffi>=25.1.0,<26.0.0  # Modern password hashing (replaces bcrypt)
argon2-cffi-bindings>=25.1.0,<26.0.0  # Required for argon2-cffi

# Pydantic and validation (Python 3.13 compatible - using v2.12.x)
pydantic>=2.12.5,<3.0.0
pydantic[email]>=2.12.5,<3.0.0
pydantic-settings>=2.12.0,<3.0.0
email-validator>=2.3.0,<3.0.0
jsonschema>=4.23.0,<5.0.0  # JSON schema validation for patient metadata

# Background tasks
celery>=5.6.2,<6.0.0
celery[redis]>=5.6.2,<6.0.0  # Celery with Redis broker support
redis>=6.4.0,<7.0.0  # Redis 6.x required for ssl_context parameter (5.x uses 'ssl' param)
certifi>=2024.12.14,<2025.0.0  # CA certificates for Redis SSL/TLS validation
asgiref>=3.11.0,<4.0.0  # Async utilities for Celery tasks (async_to_sync)

# Celery monitoring
flower==2.0.1  # Web-based Celery monitoring UI
prometheus-client>=0.24.1,<1.0.0  # Prometheus metrics for Celery tasks

# AI (Gemini)
# pydantic-ai-slim: Typed AI agents with Gemini support (v1.2 migration)
# Pin <2.0.0: V2 planned for April 2026 with breaking API changes
# [google]: pulls google-genai SDK (unified Google GenAI client)
# [retries]: uses tenacity (already installed) for HTTP-level retry transport
pydantic-ai-slim[google,retries]>=1.63.0,<2.0.0
google-adk>=1.26.0,<2.0.0

# Google API dependencies - Python 3.13 compatible (fixes pkg_resources deprecation)
# NOTE: Removed gRPC dependencies to avoid Protobuf 6.x requirement (using HTTP-only OTLP)
googleapis-common-protos>=1.72.0,<2.0.0  # Fixes pkg_resources deprecation warning
google-api-core>=2.29.0,<3.0.0  # Updated for Python 3.13 compatibility
google-auth>=2.47.0,<3.0.0  # Modern authentication library
proto-plus>=1.27.0,<2.0.0  # Protocol buffer utilities

# WhatsApp integration (Evolution API client) - Python 3.11 compatible
httpx>=0.28.1,<0.29.0
requests>=2.32.5,<3.0.0

# PDF generation - Python 3.11 compatible
reportlab>=4.4.7,<5.0.0

# Firebase Admin SDK - Python 3.13 compatible (updated for pkg_resources fix)
firebase-admin>=6.9.0,<7.0.0  # Latest version with updated Google dependencies

# Security - Python 3.11 compatible
bleach>=6.1.0,<7.0.0
cryptography>=43.0.0,<45.0.0  # For data encryption (Fernet)
pyjwt>=2.8.0,<3.0.0  # Enhanced JWT with rotation support
